# compiler: R8
# compiler_version: 1.5.69
# min_api: 21
# pg_map_id: 42ecf48
$r8$java8methods$utility$Boolean$hashCode$IZ -> a:
com.google.gson.JsonObject -> g.b.b.t:
    com.google.gson.internal.LinkedTreeMap members -> a
    void add(java.lang.String,com.google.gson.JsonElement) -> a
com.google.gson.JsonParseException -> g.b.b.u:
com.google.gson.JsonPrimitive -> g.b.b.v:
    java.lang.Class[] PRIMITIVE_TYPES -> b
    java.lang.Object value -> a
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
    1:1:boolean isPrimitiveOrString(java.lang.Object):0:0 -> a
    1:1:void setValue(java.lang.Object):0 -> a
    2:2:void setValue(java.lang.Object):0:0 -> a
    1:1:boolean isNumber():0:0 -> b
    1:1:java.lang.String getAsString():0 -> b
    2:2:java.lang.String getAsString():0:0 -> b
    3:3:boolean isBoolean():0:0 -> b
    3:3:java.lang.String getAsString():0 -> b
    4:4:java.lang.Boolean getAsBooleanWrapper():0:0 -> b
    4:4:java.lang.String getAsString():0 -> b
    5:5:java.lang.String getAsString():0:0 -> b
    1:1:boolean isBoolean():0:0 -> f
    1:1:boolean getAsBoolean():0 -> f
    2:2:java.lang.Boolean getAsBooleanWrapper():0:0 -> f
    2:2:boolean getAsBoolean():0 -> f
    3:3:boolean getAsBoolean():0:0 -> f
    java.lang.Number getAsNumber() -> g
    boolean isString() -> h
com.google.gson.JsonSerializationContext -> g.b.b.w:
com.google.gson.JsonSerializer -> g.b.b.x:
    com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
com.google.gson.JsonSyntaxException -> g.b.b.y:
com.google.gson.LongSerializationPolicy -> g.b.b.z:
    com.google.gson.LongSerializationPolicy[] $VALUES -> g
    com.google.gson.LongSerializationPolicy STRING -> f
    com.google.gson.LongSerializationPolicy DEFAULT -> e
    1:1:void <init>(java.lang.String,int):0:0 -> <init>
    1:1:void <init>(java.lang.String,int,com.google.gson.LongSerializationPolicy$1):0 -> <init>
com.google.gson.LongSerializationPolicy$1 -> g.b.b.z$a:
com.google.gson.LongSerializationPolicy$2 -> g.b.b.z$b:
com.google.gson.TypeAdapter -> g.b.b.b0:
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    1:1:com.google.gson.JsonElement com.google.gson.internal.bind.JsonTreeWriter.get():0:0 -> a
    1:1:com.google.gson.JsonElement toJsonTree(java.lang.Object):0 -> a
    2:2:com.google.gson.JsonElement toJsonTree(java.lang.Object):0:0 -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.TypeAdapter$1 -> g.b.b.a0:
    com.google.gson.TypeAdapter this$0 -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.TypeAdapterFactory -> g.b.b.c0:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.Expose -> g.b.b.d0.a:
com.google.gson.annotations.JsonAdapter -> g.b.b.d0.b:
com.google.gson.annotations.SerializedName -> g.b.b.d0.c:
com.google.gson.annotations.Since -> g.b.b.d0.d:
com.google.gson.annotations.Until -> g.b.b.d0.e:
com.google.gson.internal.$Gson$Types -> g.b.b.e0.a:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    1:1:boolean equal(java.lang.Object,java.lang.Object):0:0 -> a
    1:1:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type):0 -> a
    2:2:boolean equals(java.lang.reflect.Type,java.lang.reflect.Type):0:0 -> a
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    int hashCodeOrZero(java.lang.Object) -> a
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    3:3:java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable):0:0 -> a
    3:3:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):0 -> a
    3:3:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    4:4:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):0:0 -> a
    4:4:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    5:5:int indexOf(java.lang.Object[],java.lang.Object):0:0 -> a
    5:5:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):0 -> a
    5:5:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    6:6:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):0:0 -> a
    6:6:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    7:7:int indexOf(java.lang.Object[],java.lang.Object):0:0 -> a
    7:7:java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable):0 -> a
    7:7:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    8:8:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> a
    9:9:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type):0:0 -> a
    9:9:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    10:10:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> a
    11:11:java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type):0:0 -> a
    11:11:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    12:12:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> a
    13:13:java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]):0:0 -> a
    13:13:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    14:14:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> a
    15:15:java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type):0:0 -> a
    15:15:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    16:16:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> a
    17:17:java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type):0:0 -> a
    17:17:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0 -> a
    18:18:java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection):0:0 -> a
    void checkNotPrimitive(java.lang.reflect.Type) -> b
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> c
    java.lang.Class getRawType(java.lang.reflect.Type) -> d
    java.lang.String typeToString(java.lang.reflect.Type) -> e
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> g.b.b.e0.a$a:
    java.lang.reflect.Type componentType -> e
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> g.b.b.e0.a$b:
    java.lang.reflect.Type ownerType -> e
    java.lang.reflect.Type rawType -> f
    java.lang.reflect.Type[] typeArguments -> g
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> g.b.b.e0.a$c:
    java.lang.reflect.Type upperBound -> e
    java.lang.reflect.Type lowerBound -> f
com.google.gson.internal.ConstructorConstructor -> g.b.b.e0.g:
    java.util.Map instanceCreators -> a
    com.google.gson.internal.reflect.ReflectionAccessor accessor -> b
    1:1:com.google.gson.internal.reflect.ReflectionAccessor com.google.gson.internal.reflect.ReflectionAccessor.getInstance():0:0 -> <init>
    1:1:void <init>(java.util.Map):0 -> <init>
    2:2:void <init>(java.util.Map):0:0 -> <init>
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    2:2:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    2:2:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0:0 -> a
    4:4:com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class):0:0 -> a
    4:4:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    5:5:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    6:6:void com.google.gson.reflect.TypeToken.<init>(java.lang.reflect.Type):0:0 -> a
    6:6:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0 -> a
    6:6:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0 -> a
    6:6:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    7:7:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    7:7:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    8:8:java.lang.Object com.google.gson.internal.$Gson$Preconditions.checkNotNull(java.lang.Object):0:0 -> a
    8:8:void com.google.gson.reflect.TypeToken.<init>(java.lang.reflect.Type):0 -> a
    8:8:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0 -> a
    8:8:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0 -> a
    8:8:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    9:9:com.google.gson.internal.ObjectConstructor newDefaultImplementationConstructor(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    9:9:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
    10:10:com.google.gson.internal.ObjectConstructor newUnsafeAllocator(java.lang.reflect.Type,java.lang.Class):0:0 -> a
    10:10:com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken):0 -> a
com.google.gson.internal.ConstructorConstructor$1 -> g.b.b.e0.g$a:
    com.google.gson.InstanceCreator val$typeCreator -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$10 -> g.b.b.e0.b:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$11 -> g.b.b.e0.c:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$12 -> g.b.b.e0.d:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$13 -> g.b.b.e0.e:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$14 -> g.b.b.e0.f:
    java.lang.reflect.Type val$type -> c
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> a
    java.lang.Class val$rawType -> b
    1:1:com.google.gson.internal.UnsafeAllocator com.google.gson.internal.UnsafeAllocator.create():0:0 -> <init>
    1:1:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type):0 -> <init>
    2:2:void <init>(com.google.gson.internal.ConstructorConstructor,java.lang.Class,java.lang.reflect.Type):0:0 -> <init>
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$2 -> g.b.b.e0.g$b:
    com.google.gson.InstanceCreator val$rawTypeCreator -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> g.b.b.e0.h:
    java.lang.reflect.Constructor val$constructor -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> g.b.b.e0.i:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> g.b.b.e0.j:
    java.lang.reflect.Type val$type -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> g.b.b.e0.k:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> g.b.b.e0.l:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> g.b.b.e0.m:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$9 -> g.b.b.e0.n:
    java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> g.b.b.e0.o:
    int modifiers -> f
    java.util.List deserializationStrategies -> j
    java.util.List serializationStrategies -> i
    boolean serializeInnerClasses -> g
    com.google.gson.internal.Excluder DEFAULT -> k
    double version -> e
    boolean requireExpose -> h
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    boolean excludeClassChecks(java.lang.Class) -> a
    boolean excludeClassInStrategy(java.lang.Class,boolean) -> a
    3:3:boolean isValidSince(com.google.gson.annotations.Since):0:0 -> a
    3:3:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until):0 -> a
    4:4:boolean isValidUntil(com.google.gson.annotations.Until):0:0 -> a
    4:4:boolean isValidVersion(com.google.gson.annotations.Since,com.google.gson.annotations.Until):0 -> a
    boolean isAnonymousOrLocal(java.lang.Class) -> b
    1:1:boolean isStatic(java.lang.Class):0:0 -> c
    1:1:boolean isInnerClass(java.lang.Class):0 -> c
    1:1:com.google.gson.internal.Excluder clone():0:0 -> clone
    1:1:java.lang.Object clone():0 -> clone
com.google.gson.internal.Excluder$1 -> g.b.b.e0.o$a:
    com.google.gson.internal.Excluder this$0 -> f
    com.google.gson.Gson val$gson -> d
    com.google.gson.TypeAdapter delegate -> a
    boolean val$skipDeserialize -> b
    boolean val$skipSerialize -> c
    com.google.gson.reflect.TypeToken val$type -> e
    1:1:com.google.gson.TypeAdapter delegate():0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:java.lang.Object read(com.google.gson.stream.JsonReader):0:0 -> a
    3:3:com.google.gson.TypeAdapter delegate():0:0 -> a
    3:3:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
    4:4:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0:0 -> a
com.google.gson.internal.JavaVersion -> g.b.b.e0.p:
    int majorJavaVersion -> a
    1:1:int determineMajorJavaVersion():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:int parseDotted(java.lang.String):0:0 -> <clinit>
    2:2:int getMajorJavaVersion(java.lang.String):0 -> <clinit>
    2:2:int determineMajorJavaVersion():0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:int extractBeginningInt(java.lang.String):0:0 -> <clinit>
    3:3:int getMajorJavaVersion(java.lang.String):0 -> <clinit>
    3:3:int determineMajorJavaVersion():0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
com.google.gson.internal.JsonReaderInternalAccess -> g.b.b.e0.q:
    com.google.gson.internal.JsonReaderInternalAccess INSTANCE -> a
    void promoteNameToValue(com.google.gson.stream.JsonReader) -> a
com.google.gson.internal.LazilyParsedNumber -> g.b.b.e0.r:
    java.lang.String value -> e
com.google.gson.internal.LinkedTreeMap -> g.b.b.e0.s:
    java.util.Comparator NATURAL_ORDER -> l
    com.google.gson.internal.LinkedTreeMap$Node header -> i
    int modCount -> h
    int size -> g
    java.util.Comparator comparator -> e
    com.google.gson.internal.LinkedTreeMap$Node root -> f
    com.google.gson.internal.LinkedTreeMap$KeySet keySet -> k
    com.google.gson.internal.LinkedTreeMap$EntrySet entrySet -> j
    1:1:void <init>(java.util.Comparator):0:0 -> <init>
    1:1:void <init>():0 -> <init>
    com.google.gson.internal.LinkedTreeMap$Node find(java.lang.Object,boolean) -> a
    1:1:boolean equal(java.lang.Object,java.lang.Object):0:0 -> a
    1:1:com.google.gson.internal.LinkedTreeMap$Node findByEntry(java.util.Map$Entry):0 -> a
    com.google.gson.internal.LinkedTreeMap$Node findByObject(java.lang.Object) -> a
    void rebalance(com.google.gson.internal.LinkedTreeMap$Node,boolean) -> a
    void replaceInParent(com.google.gson.internal.LinkedTreeMap$Node,com.google.gson.internal.LinkedTreeMap$Node) -> a
    void rotateLeft(com.google.gson.internal.LinkedTreeMap$Node) -> a
    1:1:com.google.gson.internal.LinkedTreeMap$Node com.google.gson.internal.LinkedTreeMap$Node.last():0:0 -> b
    1:1:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean):0 -> b
    2:2:com.google.gson.internal.LinkedTreeMap$Node com.google.gson.internal.LinkedTreeMap$Node.first():0:0 -> b
    2:2:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean):0 -> b
    3:3:void removeInternal(com.google.gson.internal.LinkedTreeMap$Node,boolean):0:0 -> b
    void rotateRight(com.google.gson.internal.LinkedTreeMap$Node) -> b
    1:1:com.google.gson.internal.LinkedTreeMap$Node removeInternalByKey(java.lang.Object):0:0 -> remove
    1:1:java.lang.Object remove(java.lang.Object):0 -> remove
    2:2:java.lang.Object remove(java.lang.Object):0:0 -> remove
com.google.gson.internal.LinkedTreeMap$1 -> g.b.b.e0.s$a:
    1:1:int compare(java.lang.Comparable,java.lang.Comparable):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
com.google.gson.internal.LinkedTreeMap$EntrySet -> g.b.b.e0.s$b:
    com.google.gson.internal.LinkedTreeMap this$0 -> e
com.google.gson.internal.LinkedTreeMap$EntrySet$1 -> g.b.b.e0.s$b$a:
    1:1:java.util.Map$Entry next():0:0 -> next
    1:1:java.lang.Object next():0 -> next
com.google.gson.internal.LinkedTreeMap$KeySet -> g.b.b.e0.s$c:
    com.google.gson.internal.LinkedTreeMap this$0 -> e
    1:1:boolean com.google.gson.internal.LinkedTreeMap.containsKey(java.lang.Object):0:0 -> contains
    1:1:boolean contains(java.lang.Object):0 -> contains
    1:1:com.google.gson.internal.LinkedTreeMap$Node com.google.gson.internal.LinkedTreeMap.removeInternalByKey(java.lang.Object):0:0 -> remove
    1:1:boolean remove(java.lang.Object):0 -> remove
com.google.gson.internal.LinkedTreeMap$KeySet$1 -> g.b.b.e0.s$c$a:
com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator -> g.b.b.e0.s$d:
    com.google.gson.internal.LinkedTreeMap this$0 -> h
    int expectedModCount -> g
    com.google.gson.internal.LinkedTreeMap$Node lastReturned -> f
    com.google.gson.internal.LinkedTreeMap$Node next -> e
    com.google.gson.internal.LinkedTreeMap$Node nextNode() -> a
com.google.gson.internal.LinkedTreeMap$Node -> g.b.b.e0.s$e:
    java.lang.Object key -> j
    java.lang.Object value -> k
    com.google.gson.internal.LinkedTreeMap$Node next -> h
    int height -> l
    com.google.gson.internal.LinkedTreeMap$Node prev -> i
    com.google.gson.internal.LinkedTreeMap$Node left -> f
    com.google.gson.internal.LinkedTreeMap$Node right -> g
    com.google.gson.internal.LinkedTreeMap$Node parent -> e
com.google.gson.internal.ObjectConstructor -> g.b.b.e0.t:
    java.lang.Object construct() -> a
com.google.gson.internal.Primitives -> g.b.b.e0.u:
    java.util.Map PRIMITIVE_TO_WRAPPER_TYPE -> a
    1:1:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    3:3:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
    5:5:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    5:5:void <clinit>():0 -> <clinit>
    6:6:void <clinit>():0:0 -> <clinit>
    7:7:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    7:7:void <clinit>():0 -> <clinit>
    8:8:void <clinit>():0:0 -> <clinit>
    9:9:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    9:9:void <clinit>():0 -> <clinit>
    10:10:void <clinit>():0:0 -> <clinit>
    11:11:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    11:11:void <clinit>():0 -> <clinit>
    12:12:void <clinit>():0:0 -> <clinit>
    13:13:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    13:13:void <clinit>():0 -> <clinit>
    14:14:void <clinit>():0:0 -> <clinit>
    15:15:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    15:15:void <clinit>():0 -> <clinit>
    16:16:void <clinit>():0:0 -> <clinit>
    17:17:void add(java.util.Map,java.util.Map,java.lang.Class,java.lang.Class):0:0 -> <clinit>
    17:17:void <clinit>():0 -> <clinit>
    18:18:void <clinit>():0:0 -> <clinit>
com.google.gson.internal.UnsafeAllocator -> g.b.b.e0.z:
    java.lang.Object newInstance(java.lang.Class) -> a
    void assertInstantiable(java.lang.Class) -> b
com.google.gson.internal.UnsafeAllocator$1 -> g.b.b.e0.v:
    java.lang.Object val$unsafe -> b
    java.lang.reflect.Method val$allocateInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$2 -> g.b.b.e0.w:
    int val$constructorId -> b
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$3 -> g.b.b.e0.x:
    java.lang.reflect.Method val$newInstance -> a
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.UnsafeAllocator$4 -> g.b.b.e0.y:
    java.lang.Object newInstance(java.lang.Class) -> a
com.google.gson.internal.bind.ArrayTypeAdapter -> g.b.b.e0.a0.a:
    com.google.gson.TypeAdapterFactory FACTORY -> c
    com.google.gson.TypeAdapter componentTypeAdapter -> b
    java.lang.Class componentType -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.internal.bind.ArrayTypeAdapter$1 -> g.b.b.e0.a0.a$a:
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    3:3:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory -> g.b.b.e0.a0.b:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    1:1:java.lang.reflect.Type com.google.gson.reflect.TypeToken.getType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    3:3:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    4:4:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.reflect.Type):0:0 -> a
    4:4:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    5:5:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter -> g.b.b.e0.a0.b$a:
    com.google.gson.internal.ObjectConstructor constructor -> b
    com.google.gson.TypeAdapter elementTypeAdapter -> a
    1:1:java.util.Collection read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    2:2:void write(com.google.gson.stream.JsonWriter,java.util.Collection):0:0 -> a
    2:2:void write(com.google.gson.stream.JsonWriter,java.lang.Object):0 -> a
com.google.gson.internal.bind.DateTypeAdapter -> g.b.b.e0.a0.c:
    java.util.List dateFormats -> a
    com.google.gson.TypeAdapterFactory FACTORY -> b
    1:1:boolean com.google.gson.internal.JavaVersion.isJava9OrLater():0:0 -> <init>
    1:1:void <init>():0 -> <init>
    2:2:void <init>():0:0 -> <init>
    java.util.Date deserializeToDate(java.lang.String) -> a
    1:1:java.util.Date read(com.google.gson.stream.JsonReader):0:0 -> a
    1:1:java.lang.Object read(com.google.gson.stream.JsonReader):0 -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.Date) -> a
com.google.gson.internal.bind.DateTypeAdapter$1 -> g.b.b.e0.a0.c$a:
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory -> g.b.b.e0.a0.d:
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> e
    1:1:java.lang.Class com.google.gson.reflect.TypeToken.getRawType():0:0 -> a
    1:1:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0 -> a
    2:2:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken):0:0 -> a
    3:3:com.google.gson.reflect.TypeToken com.google.gson.reflect.TypeToken.get(java.lang.Class):0:0 -> a
    3:3:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0 -> a
    4:4:com.google.gson.TypeAdapter getTypeAdapter(com.google.gson.internal.ConstructorConstructor,com.google.gson.Gson,com.google.gson.reflect.TypeToken,com.google.gson.annotations.JsonAdapter):0:0 -> a
